210,244,228,240,249,236,229,215,215,225,235,243,237,195,65,47,34,38,12,10,11,8,4,4,7,20,4,10,4,4,4,4,4,4,8,4,5,8,7,11,10,11,11,14,15,10,8,15,21,27,21,12,15,24,44,21,15,35,30,30,22,12,4,35,47,45,61,71,72,111,125,125,125,164,147,138,146,138,125,121,117,121,158,116,52,20,18,5,10,32,42,70,82,96,101,123,140,140,130,146,157,155,136,130,112,132,158,164,154,170,171,182,175,175,210,228,239,259,298,277,285,282,277,246,212,67,21,25,22,17,24,25,22,30,30,35,32,34,31,35,92,98,112,128,116,106,127,107,98,97,78,88,91,108,125,165,142,97,100,87,108,92,107,152,115,132,138,148,140,131,145,157,127,102,67,53,47,25,15,8,12,10,7,7,12,7,8,17,20,18,15,11,12,35,52,30,60,48,8,4,8,4,8,7,4,4,14,8,11,4,5,5,7,10,7,10,10,17,32,51,58,65,53,48,15,20,18,11,7,8,10,14,4,10,8,28,40,45,45,25,17,15,17,11,17,21,22,30,42,63,66,31,37,37,35,28,31,51,88,103,113,126,142,155
187,191,197,204,218,208,197,202,200,197,174,158,197,197,80,78,47,35,18,18,8,8,8,5,5,7,18,11,11,4,4,4,5,5,7,4,5,7,4,7,7,7,8,30,30,14,5,15,15,12,11,7,14,7,12,5,11,10,18,18,22,22,22,42,47,56,65,71,75,67,73,82,80,72,53,62,75,73,73,44,44,27,24,27,26,32,20,20,25,25,61,71,62,103,125,140,148,152,136,133,117,113,114,114,114,114,128,138,138,138,161,161,177,190,208,207,207,232,250,238,215,214,219,93,63,31,20,20,22,22,22,22,22,22,34,32,32,32,28,42,60,59,59,40,40,40,31,18,41,41,34,34,41,41,41,141,162,116,86,105,83,102,102,102,102,100,88,103,107,112,111,126,123,115,114,57,55,54,54,12,8,10,4,12,13,13,8,14,15,4,15,15,8,8,8,8,7,7,4,8,7,4,7,7,4,4,4,11,15,17,5,11,4,4,11,4,10,4,12,13,7,5,11,11,20,15,17,17,4,12,13,13,5,5,7,20,18,12,21,15,11,7,14,11,15,12,13,15,14,14,20,20,20,20,32,30,45,72,83,80,87,93,88,90
218,212,202,175,202,161,154,212,217,217,222,225,191,161,108,66,35,21,12,14,18,15,15,4,4,14,20,4,4,4,7,8,4,4,4,12,4,17,27,20,27,21,37,72,87,154,116,101,58,11,4,18,20,20,24,18,24,37,40,30,66,66,66,30,50,61,61,83,98,112,131,133,148,157,116,112,118,110,102,96,98,102,95,53,41,44,24,32,28,61,72,86,130,161,182,201,187,155,148,150,164,154,125,135,145,145,150,146,154,158,155,172,197,228,277,282,259,257,256,264,252,246,246,241,194,52,37,34,38,37,32,32,30,37,31,35,75,98,95,113,127,128,152,152,113,80,62,61,52,55,52,57,52,72,81,102,122,106,87,85,100,95,98,118,171,177,200,190,175,151,128,113,116,116,108,65,51,30,11,14,11,15,22,21,15,11,10,8,17,18,20,25,32,34,18,21,28,30,32,31,37,18,7,7,15,10,11,12,15,21,15,15,7,7,4,5,5,7,10,15,21,15,10,17,21,21,20,14,10,7,5,18,21,10,11,22,25,24,25,22,12,14,14,12,14,30,24,18,21,48,28,24,25,32,32,48,75,76,95,112,135,152,151,157
222,215,215,209,214,207,200,190,191,197,195,210,217,187,142,88,70,51,28,22,12,15,14,5,5,7,4,8,4,8,7,11,11,11,17,28,34,58,60,50,52,66,58,77,108,115,135,143,127,50,11,20,27,22,25,20,22,30,63,86,75,62,60,55,57,58,71,88,105,115,131,143,133,143,141,133,118,100,90,101,101,86,70,73,52,50,38,38,38,52,77,110,138,160,195,215,171,168,158,162,164,148,160,170,138,152,203,181,167,172,185,213,247,287,285,297,307,357,321,277,268,249,235,164,105,68,34,24,20,27,34,24,28,27,34,96,100,91,76,75,95,98,87,103,78,93,77,81,105,78,72,56,47,80,100,100,85,105,85,103,85,80,96,133,181,194,147,140,135,131,133,116,116,117,116,75,51,27,15,11,8,8,17,15,11,14,7,10,8,18,18,18,27,15,11,15,31,27,22,21,15,8,5,4,4,10,7,12,10,11,11,10,7,11,5,5,5,4,4,4,14,20,24,28,95,75,52,17,15,4,11,10,8,8,11,30,31,34,28,25,17,12,15,18,30,58,51,37,20,82,87,53,44,41,60,77,80,83,97,105,137,164,130,136
295,264,238,244,251,232,226,224,210,209,204,222,222,228,219,102,57,44,17,18,25,12,15,10,12,7,8,5,10,4,4,4,5,5,48,72,53,63,58,66,57,51,60,80,98,123,142,155,154,168,161,142,110,127,48,31,67,82,103,80,68,58,62,50,52,60,72,95,105,118,126,132,138,158,165,178,187,172,152,157,157,167,161,171,125,124,124,124,68,63,87,137,154,198,198,182,127,115,126,142,188,226,223,205,168,170,205,208,201,227,242,241,241,241,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,47,34,24,22,53,87,90,67,57,77,112,253,272,234,165,118,100,105,132,147,158,143,158,192,128,121,120,96,111,107,83,87,96,136,182,237,286,201,165,160,213,217,175,137,116,90,60,32,21,21,11,12,21,18,14,18,15,15,12,21,22,21,24,30,27,47,72,53,65,60,57,58,34,8,8,7,15,18,8,10,10,14,11,4,5,5,11,15,22,11,11,17,14,30,37,30,24,31,24,18,14,17,12,30,67,41,31,32,31,22,18,22,18,20,34,32,53,63,81,90,95,62,57,63,76,76,80,90,96,94,142,146,192,238
241,254,259,236,239,230,219,218,215,222,217,220,223,182,86,65,57,51,31,21,18,15,11,14,12,10,4,4,8,11,7,7,15,15,20,11,11,12,15,20,10,15,47,70,78,90,112,112,41,27,24,30,27,20,21,25,31,28,27,24,25,27,48,55,65,71,72,81,95,102,116,146,143,150,147,141,135,127,145,158,151,131,111,83,78,25,17,25,27,34,37,62,62,67,71,73,102,113,123,123,128,135,148,157,147,143,141,150,182,208,217,219,225,238,242,267,283,310,318,307,279,261,266,253,133,67,47,27,31,34,37,42,28,30,41,38,51,48,103,105,127,151,162,162,157,182,198,207,204,194,152,122,115,136,162,198,141,95,98,140,160,128,130,138,151,187,214,226,232,216,167,175,177,161,130,76,72,51,37,21,22,20,17,17,21,18,17,17,12,15,22,31,28,25,44,45,40,32,30,31,8,8,11,12,11,7,7,14,10,17,14,10,12,21,37,34,47,45,37,45,34,28,27,35,37,38,34,22,15,12,10,11,12,12,8,22,24,28,15,14,12,11,14,17,14,12,11,25,24,20,17,5,41,21,20,35,42,76,85,95,111,113,113,146
213,215,213,210,206,205,208,212,209,213,224,231,200,131,78,65,53,40,25,11,17,17,11,8,11,10,11,18,5,7,10,10,12,13,14,15,15,12,14,15,7,14,20,63,77,87,92,37,17,18,14,31,37,41,24,17,15,18,18,21,21,24,30,45,57,55,60,73,85,90,102,112,120,118,140,141,142,136,122,113,108,100,91,75,34,18,28,31,27,24,27,41,66,67,85,102,105,107,111,112,115,142,164,165,197,184,191,190,197,200,211,220,229,250,282,300,297,287,286,300,312,280,244,222,194,135,50,20,25,22,25,28,27,28,30,37,37,32,45,97,92,85,97,106,103,113,121,126,127,118,105,126,137,142,120,83,85,96,102,96,143,135,128,125,127,140,140,138,154,177,209,209,204,195,92,58,56,42,31,15,14,15,11,14,11,8,7,10,12,5,14,18,24,28,24,12,15,15,21,12,14,14,12,10,11,7,14,12,12,10,7,12,15,14,11,14,18,20,21,15,14,20,17,15,11,10,12,11,10,11,5,8,8,8,5,8,17,24,17,10,10,10,7,21,12,21,20,22,25,21,18,17,17,24,27,30,34,48,80,86,90,102,106,105
214,212,208,207,200,198,213,206,216,213,204,202,180,170,82,65,57,42,35,12,15,14,12,5,11,4,5,4,10,8,12,14,5,5,11,18,18,17,15,5,15,18,22,63,80,88,107,63,18,20,20,15,22,24,20,15,14,20,24,20,25,22,38,52,58,61,70,80,91,100,111,115,130,138,142,138,145,147,137,120,107,102,98,76,34,27,15,31,21,31,32,34,47,61,87,81,103,103,103,117,128,136,160,164,175,174,180,190,191,201,206,218,229,252,282,280,291,306,287,289,288,236,225,150,152,113,45,27,22,24,28,24,31,32,28,35,38,53,98,103,102,105,115,115,116,132,136,136,131,123,136,140,146,147,154,137,95,78,81,107,164,128,118,116,132,148,165,187,203,175,158,158,175,148,93,52,53,42,30,15,15,14,14,12,12,11,14,12,11,11,11,15,21,21,27,18,18,20,20,14,5,12,11,10,10,15,8,14,21,11,10,18,18,18,15,18,17,28,21,15,22,28,24,17,10,12,21,18,11,18,4,15,15,18,11,17,25,20,15,14,10,11,11,11,8,12,7,12,15,21,21,21,25,31,34,42,38,60,82,83,103,113,117,108
215,206,204,204,200,201,200,205,204,201,191,184,161,132,92,50,50,35,30,12,15,15,10,5,8,24,5,12,8,8,10,4,10,10,4,4,12,8,10,12,12,15,42,70,95,128,121,105,47,15,14,18,20,22,18,20,14,21,17,14,24,27,56,58,57,61,65,81,98,101,103,107,122,131,140,145,146,141,133,116,87,80,82,65,44,30,21,22,34,37,34,42,60,98,97,95,127,130,126,135,138,136,146,154,157,165,177,187,195,195,239,272,272,278,287,293,306,312,303,297,290,272,262,226,95,63,30,28,15,18,18,21,24,27,22,28,50,77,88,81,167,117,123,131,117,121,122,131,158,192,178,160,145,121,131,136,120,107,107,165,147,116,108,102,133,170,162,192,219,194,191,174,142,136,88,58,48,40,24,11,15,18,5,8,11,11,12,15,10,7,12,14,12,14,8,10,7,8,15,31,11,4,4,4,7,8,11,10,8,5,8,7,8,18,12,14,14,11,7,7,14,10,7,11,10,5,15,14,11,12,7,12,11,11,15,10,20,24,15,10,14,7,7,10,12,8,7,8,14,10,11,12,14,24,25,28,48,72,86,98,117,135,125,128
229,206,201,191,184,184,178,180,217,212,187,203,174,146,97,63,52,32,32,12,20,15,12,10,5,4,5,4,7,8,10,7,4,4,4,11,4,18,10,14,10,17,45,67,82,121,128,127,98,28,17,17,17,17,15,20,14,27,18,20,24,17,48,52,55,63,65,77,96,108,110,111,118,135,143,143,152,140,135,131,110,87,85,67,47,47,18,10,22,28,40,58,78,118,162,146,131,122,148,132,127,138,143,160,145,164,155,191,202,226,274,269,250,252,265,273,281,290,307,274,295,278,253,221,95,66,41,22,8,25,24,28,30,28,32,30,45,77,90,87,132,175,150,105,108,113,118,136,202,208,205,204,217,205,203,202,132,92,107,165,168,118,108,131,178,192,203,201,203,195,184,184,181,184,118,68,65,47,31,14,5,15,11,4,4,7,14,10,5,12,5,14,15,20,22,15,24,17,14,35,14,10,5,5,4,10,4,5,14,11,7,12,15,15,10,15,12,11,17,18,15,5,15,15,12,10,17,15,14,15,11,62,12,10,12,12,14,17,14,8,8,8,12,15,12,15,11,10,14,18,14,25,27,22,25,32,40,70,86,97,111,111,102,117
